Drosophila tristis sigmavirus	WORD:DrosophilaWORD:tristisWORD:sigmavirus
Drosophila virilis Tv1 virus	WORD:DrosophilaWORD:virilisWORD:Tv1WORD:virus
Drosophila virilis Ulysses virus	WORD:DrosophilaWORD:virilisWORD:UlyssesWORD:virus
Duck atadenovirus A	WORD:DuckWORD:atadenovirusWORD:A
Duck circovirus	WORD:DuckWORD:circovirus
Duck hepatitis B virus	WORD:DuckWORD:hepatitisWORD:BWORD:virus
Dugbe virus	WORD:DugbeWORD:virus
Dulcamara mottle virus	WORD:DulcamaraWORD:mottleWORD:virus
Durham virus	WORD:DurhamWORD:virus
Duvenhage virus	WORD:DuvenhageWORD:virus
Dyodeltapapillomavirus 1	WORD:DyodeltapapillomavirusNUMBER:1
Dyoepsilonpapillomavirus 1	WORD:DyoepsilonpapillomavirusNUMBER:1
Dyoetapapillomavirus 1	WORD:DyoetapapillomavirusNUMBER:1
Dyoiotapapillomavirus 1	WORD:DyoiotapapillomavirusNUMBER:1
Dyoiotapapillomavirus 2	WORD:DyoiotapapillomavirusNUMBER:2
Dyokappapapillomavirus 1	WORD:DyokappapapillomavirusNUMBER:1
Dyolambdapapillomavirus 1	WORD:DyolambdapapillomavirusNUMBER:1
Dyomupapillomavirus 1	WORD:DyomupapillomavirusNUMBER:1
Dyonupapillomavirus 1	WORD:DyonupapillomavirusNUMBER:1
Dyoomikronpapillomavirus 1	WORD:DyoomikronpapillomavirusNUMBER:1
Dyopipapillomavirus 1	WORD:DyopipapillomavirusNUMBER:1
Dyorhopapillomavirus 1	WORD:DyorhopapillomavirusNUMBER:1
Dyosigmapapillomavirus 1	WORD:DyosigmapapillomavirusNUMBER:1
Dyothetapapillomavirus 1	WORD:DyothetapapillomavirusNUMBER:1
Dyoxipapillomavirus 1	WORD:DyoxipapillomavirusNUMBER:1
Dyozetapapillomavirus 1	WORD:DyozetapapillomavirusNUMBER:1
East African cassava mosaic Cameroon virus	WORD:EastWORD:AfricanWORD:cassavaWORD:mosaicWORD:CameroonWORD:virus
East African cassava mosaic Kenya virus	WORD:EastWORD:AfricanWORD:cassavaWORD:mosaicWORD:KenyaWORD:virus
East African cassava mosaic Malawi virus	WORD:EastWORD:AfricanWORD:cassavaWORD:mosaicWORD:MalawiWORD:virus
East African cassava mosaic Zanzibar virus	WORD:EastWORD:AfricanWORD:cassavaWORD:mosaicWORD:ZanzibarWORD:virus
East African cassava mosaic virus	WORD:EastWORD:AfricanWORD:cassavaWORD:mosaicWORD:virus
East Asian Passiflora virus	WORD:EastWORD:AsianWORD:PassifloraWORD:virus
Ebola virus	WORD:EbolaWORD:virus
Eastern equine encephalitis virus	WORD:EasternWORD:equineWORD:encephalitisWORD:virus
Echinochloa hoja blanca virus	WORD:EchinochloaWORD:hojaWORD:blancaWORD:virus
Echinochloa ragged stunt virus	WORD:EchinochloaWORD:raggedWORD:stuntWORD:virus
Eclipta yellow vein virus	WORD:EcliptaWORD:yellowWORD:veinWORD:virus
Ectocarpus fasciculatus virus a	WORD:EctocarpusWORD:fasciculatusWORD:virusWORD:a
Ectocarpus siliculosus virus 1	WORD:EctocarpusWORD:siliculosusWORD:virusNUMBER:1
Ectocarpus siliculosus virus a	WORD:EctocarpusWORD:siliculosusWORD:virusWORD:a
Ectromelia virus	WORD:EctromeliaWORD:virus
Ectropis obliqua nucleopolyhedrovirus	WORD:EctropisWORD:obliquaWORD:nucleopolyhedrovirus
Ectropis obliqua virus	WORD:EctropisWORD:obliquaWORD:virus
Edge Hill virus	WORD:EdgeWORD:HillWORD:virus
Eggplant latent viroid	WORD:EggplantWORD:latentWORD:viroid
Eggplant mosaic virus	WORD:EggplantWORD:mosaicWORD:virus
Eggplant mottled crinkle virus	WORD:EggplantWORD:mottledWORD:crinkleWORD:virus
Eggplant mottled dwarf virus	WORD:EggplantWORD:mottledWORD:dwarfWORD:virus
Eilat virus	WORD:EilatWORD:virus
El Moro Canyon virus	WORD:ElWORD:MoroWORD:CanyonWORD:virus
Elderberry latent virus	WORD:ElderberryWORD:latentWORD:virus
Elderberry symptomless virus	WORD:ElderberryWORD:symptomlessWORD:virus
Elephantid herpesvirus 1	WORD:ElephantidWORD:herpesvirusNUMBER:1
Elm mottle virus	WORD:ElmWORD:mottleWORD:virus
Emiliania huxleyi virus 86	WORD:EmilianiaWORD:huxleyiWORD:virusNUMBER:86
Endive necrotic mosaic virus	WORD:EndiveWORD:necroticWORD:mosaicWORD:virus
Endosymbiont phage APSE-1	WORD:EndosymbiontWORD:phageWORD:APSE-1
Entebbe bat virus	WORD:EntebbeWORD:batWORD:virus
Enterobacter phage F20	WORD:EnterobacterWORD:phageWORD:F20
Enterobacteria phage 186	WORD:EnterobacteriaWORD:phageNUMBER:186
Enterobacteria phage AE2	WORD:EnterobacteriaWORD:phageWORD:AE2
Enterobacteria phage BZ13	WORD:EnterobacteriaWORD:phageWORD:BZ13
Enterobacteria phage C-2	WORD:EnterobacteriaWORD:phageWORD:C-2
Enterobacteria phage Ec9	WORD:EnterobacteriaWORD:phageWORD:Ec9
Enterobacteria phage FI	WORD:EnterobacteriaWORD:phageWORD:FI
Enterobacteria phage G4	WORD:EnterobacteriaWORD:phageWORD:G4
Enterobacteria phage HK022	WORD:EnterobacteriaWORD:phageWORD:HK022
Enterobacteria phage HK97	WORD:EnterobacteriaWORD:phageWORD:HK97
Enterobacteria phage HR	WORD:EnterobacteriaWORD:phageWORD:HR
Enterobacteria phage I2-2	WORD:EnterobacteriaWORD:phageWORD:I2-2
Enterobacteria phage IKe	WORD:EnterobacteriaWORD:phageWORD:IKe
Enterobacteria phage If1	WORD:EnterobacteriaWORD:phageWORD:If1
Enterobacteria phage JL1	WORD:EnterobacteriaWORD:phageWORD:JL1
Enterobacteria phage K1-5	WORD:EnterobacteriaWORD:phageWORD:K1-5
Enterobacteria phage K1E	WORD:EnterobacteriaWORD:phageWORD:K1E
Enterobacteria phage K5	WORD:EnterobacteriaWORD:phageWORD:K5
Enterobacteria phage M13	WORD:EnterobacteriaWORD:phageWORD:M13
Enterobacteria phage MS2	WORD:EnterobacteriaWORD:phageWORD:MS2
Enterobacteria phage Mu	WORD:EnterobacteriaWORD:phageWORD:Mu
Enterobacteria phage N15	WORD:EnterobacteriaWORD:phageWORD:N15
Enterobacteria phage P1	WORD:EnterobacteriaWORD:phageWORD:P1
Enterobacteria phage P2	WORD:EnterobacteriaWORD:phageWORD:P2
Enterobacteria phage P22	WORD:EnterobacteriaWORD:phageWORD:P22
Enterobacteria phage PR64FS	WORD:EnterobacteriaWORD:phageWORD:PR64FS
Enterobacteria phage PRD1	WORD:EnterobacteriaWORD:phageWORD:PRD1
Enterobacteria phage Phieco32	WORD:EnterobacteriaWORD:phageWORD:Phieco32
Enterobacteria phage PsP3	WORD:EnterobacteriaWORD:phageWORD:PsP3
Enterobacteria phage Qbeta	WORD:EnterobacteriaWORD:phageWORD:Qbeta
Enterobacteria phage SF	WORD:EnterobacteriaWORD:phageWORD:SF
Enterobacteria phage SP6	WORD:EnterobacteriaWORD:phageWORD:SP6
Enterobacteria phage SSL2009a	WORD:EnterobacteriaWORD:phageWORD:SSL2009a
Enterobacteria phage SV14	WORD:EnterobacteriaWORD:phageWORD:SV14
Enterobacteria phage St-1	WORD:EnterobacteriaWORD:phageWORD:St-1
Enterobacteria phage T1	WORD:EnterobacteriaWORD:phageWORD:T1
Enterobacteria phage T4	WORD:EnterobacteriaWORD:phageWORD:T4
Enterobacteria phage T5	WORD:EnterobacteriaWORD:phageWORD:T5
Enterobacteria phage T7	WORD:EnterobacteriaWORD:phageWORD:T7
Enterobacteria phage Wphi	WORD:EnterobacteriaWORD:phageWORD:Wphi
Enterobacteria phage X	WORD:EnterobacteriaWORD:phageHYBRID_MARK:X
Enterobacteria phage X-2	WORD:EnterobacteriaWORD:phageWORD:X-2
Enterobacteria phage ZJ/2	WORD:EnterobacteriaWORD:phageWORD:ZJOTHER:/NUMBER:2
Enterobacteria phage alpha3	WORD:EnterobacteriaWORD:phageWORD:alpha3
Enterobacteria phage dA	WORD:EnterobacteriaWORD:phageWORD:dA
Enterobacteria phage f1	WORD:EnterobacteriaWORD:phageWORD:f1
Enterobacteria phage fd	WORD:EnterobacteriaWORD:phageWORD:fd
Enterobacteria phage lambda	WORD:EnterobacteriaWORD:phageWORD:lambda
Enterobacteria phage phiK	WORD:EnterobacteriaWORD:phageWORD:phiK
Enterobacteria phage phiX174	WORD:EnterobacteriaWORD:phageWORD:phiX174
Enterobacteria phage tf-1	WORD:EnterobacteriaWORD:phageWORD:tf-1
Enterococcus phage BC611	WORD:EnterococcusWORD:phageWORD:BC611
Enterococcus phage IMEEF1	WORD:EnterococcusWORD:phageWORD:IMEEF1
Enterococcus phage SAP6	WORD:EnterococcusWORD:phageWORD:SAP6
Enterococcus phage VD13	WORD:EnterococcusWORD:phageWORD:VD13
Enterococcus phage phiEC24C	WORD:EnterococcusWORD:phageWORD:phiEC24C
Enterococcus phage phifl1	WORD:EnterococcusWORD:phageWORD:phifl1
Enterococcus phage phifl2	WORD:EnterococcusWORD:phageWORD:phifl2
Enterococcus phage phifl3	WORD:EnterococcusWORD:phageWORD:phifl3
Enterovirus A	WORD:EnterovirusWORD:A
Enterovirus B	WORD:EnterovirusWORD:B
Enterovirus C	WORD:EnterovirusWORD:C
Enterovirus D	WORD:EnterovirusWORD:D
Enterovirus E	WORD:EnterovirusWORD:E
Enterovirus F	WORD:EnterovirusWORD:F
Enterovirus G	WORD:EnterovirusWORD:G
Enterovirus H	WORD:EnterovirusWORD:H
Enterovirus J	WORD:EnterovirusWORD:J
Enytus montanus ichnovirus	WORD:EnytusWORD:montanusWORD:ichnovirus
Epichloe festucae virus 1	WORD:EpichloeWORD:festucaeWORD:virusNUMBER:1
Epiphyas postvittana nucleopolyhedrovirus	WORD:EpiphyasWORD:postvittanaWORD:nucleopolyhedrovirus
Epirus cherry virus	WORD:EpirusWORD:cherryWORD:virus
Epizootic haematopoietic necrosis virus	WORD:EpizooticWORD:haematopoieticWORD:necrosisWORD:virus
Epizootic hemorrhagic disease virus	WORD:EpizooticWORD:hemorrhagicWORD:diseaseWORD:virus
Epsilonpapillomavirus 1	WORD:EpsilonpapillomavirusNUMBER:1
Equid herpesvirus 1	WORD:EquidWORD:herpesvirusNUMBER:1
Equid herpesvirus 2	WORD:EquidWORD:herpesvirusNUMBER:2
Equid herpesvirus 3	WORD:EquidWORD:herpesvirusNUMBER:3
Equid herpesvirus 4	WORD:EquidWORD:herpesvirusNUMBER:4
Equid herpesvirus 5	WORD:EquidWORD:herpesvirusNUMBER:5
Equid herpesvirus 7	WORD:EquidWORD:herpesvirusNUMBER:7
Equid herpesvirus 8	WORD:EquidWORD:herpesvirusNUMBER:8
Equid herpesvirus 9	WORD:EquidWORD:herpesvirusNUMBER:9
Equine arteritis virus	WORD:EquineWORD:arteritisWORD:virus
Equine encephalosis virus	WORD:EquineWORD:encephalosisWORD:virus
Equine foamy virus	WORD:EquineWORD:foamyWORD:virus
Equine infectious anemia virus	WORD:EquineWORD:infectiousWORD:anemiaWORD:virus
Equine mastadenovirus A	WORD:EquineWORD:mastadenovirusWORD:A
Equine mastadenovirus B	WORD:EquineWORD:mastadenovirusWORD:B
Equine rhinitis A virus	WORD:EquineWORD:rhinitisWORD:AWORD:virus
Equine torovirus	WORD:EquineWORD:torovirus
Eragrostis curvula streak virus	WORD:EragrostisWORD:curvulaWORD:streakWORD:virus
Eragrostis minor streak virus	WORD:EragrostisWORD:minorWORD:streakWORD:virus
Eragrostis streak virus	WORD:EragrostisWORD:streakWORD:virus
Erbovirus A	WORD:ErbovirusWORD:A
Erectites yellow mosaic virus	WORD:ErectitesWORD:yellowWORD:mosaicWORD:virus
Eriborus terebrans ichnovirus	WORD:EriborusWORD:terebransWORD:ichnovirus
Eriocheir sinensis reovirus	WORD:EriocheirWORD:sinensisWORD:reovirus
Erwinia amylovora phage Era103	WORD:ErwiniaWORD:amylovoraWORD:phageWORD:Era103
Erwinia phage phiEa21-4	WORD:ErwiniaWORD:phageWORD:phiEa21-4
Erysimum latent virus	WORD:ErysimumWORD:latentWORD:virus
Escherichia phage Akfv33	WORD:EscherichiaWORD:phageWORD:Akfv33
Escherichia phage Bf23	WORD:EscherichiaWORD:phageWORD:Bf23
Escherichia phage Cba120	WORD:EscherichiaWORD:phageWORD:Cba120
Escherichia phage Eb49	WORD:EscherichiaWORD:phageWORD:Eb49
Escherichia phage Eps7	WORD:EscherichiaWORD:phageWORD:Eps7
Escherichia phage H8	WORD:EscherichiaWORD:phageWORD:H8
Escherichia phage HK578	WORD:EscherichiaWORD:phageWORD:HK578
Escherichia phage JS98	WORD:EscherichiaWORD:phageWORD:JS98
Escherichia phage Jk06	WORD:EscherichiaWORD:phageWORD:Jk06
Escherichia phage N4	WORD:EscherichiaWORD:phageWORD:N4
Escherichia phage PhaxI	WORD:EscherichiaWORD:phageWORD:PhaxI
Escherichia phage PhiV10	WORD:EscherichiaWORD:phageWORD:PhiV10
Escherichia phage RB14	WORD:EscherichiaWORD:phageWORD:RB14
Escherichia phage RB16	WORD:EscherichiaWORD:phageWORD:RB16
Escherichia phage RB32	WORD:EscherichiaWORD:phageWORD:RB32
Escherichia phage RB43	WORD:EscherichiaWORD:phageWORD:RB43
Escherichia phage RB49	WORD:EscherichiaWORD:phageWORD:RB49
Escherichia phage RB69	WORD:EscherichiaWORD:phageWORD:RB69
Escherichia phage Rogue1	WORD:EscherichiaWORD:phageWORD:Rogue1
Escherichia phage Rtp	WORD:EscherichiaWORD:phageWORD:Rtp
Escherichia phage T5	WORD:EscherichiaWORD:phageWORD:T5
Escherichia phage Tls	WORD:EscherichiaWORD:phageWORD:Tls
Escherichia phage phi1	WORD:EscherichiaWORD:phageWORD:phi1
Escherichia phage wV8	WORD:EscherichiaWORD:phageWORD:wV8
Estero Real virus	WORD:EsteroWORD:RealWORD:virus
Etapapillomavirus 1	WORD:EtapapillomavirusNUMBER:1
Eubenangee virus	WORD:EubenangeeWORD:virus
Eupatorium yellow vein mosaic virus	WORD:EupatoriumWORD:yellowWORD:veinWORD:mosaicWORD:virus
Eupatorium yellow vein virus	WORD:EupatoriumWORD:yellowWORD:veinWORD:virus
Euphorbia leaf curl Guangxi virus	WORD:EuphorbiaWORD:leafWORD:curlWORD:GuangxiWORD:virus
Euphorbia leaf curl virus	WORD:EuphorbiaWORD:leafWORD:curlWORD:virus
Euphorbia mosaic virus	WORD:EuphorbiaWORD:mosaicWORD:virus
Euphorbia ringspot virus	WORD:EuphorbiaWORD:ringspotWORD:virus
Euphorbia yellow mosaic virus	WORD:EuphorbiaWORD:yellowWORD:mosaicWORD:virus
Euproctis pseudoconspersa nucleopolyhedrovirus	WORD:EuproctisWORD:pseudoconspersaWORD:nucleopolyhedrovirus
Euprosterna elaeasa virus	WORD:EuprosternaWORD:elaeasaWORD:virus
European bat lyssavirus 1	WORD:EuropeanWORD:batWORD:lyssavirusNUMBER:1
European bat lyssavirus 2	WORD:EuropeanWORD:batWORD:lyssavirusNUMBER:2
European brown hare syndrome virus	WORD:EuropeanWORD:brownWORD:hareWORD:syndromeWORD:virus
European catfish virus	WORD:EuropeanWORD:catfishWORD:virus
European mountain ash ringspot-associated virus	WORD:EuropeanWORD:mountainWORD:ashWORD:ringspot-associatedWORD:virus
Everglades virus	WORD:EvergladesWORD:virus
Eyach virus	WORD:EyachWORD:virus
Faba bean necrotic stunt virus	WORD:FabaWORD:beanWORD:necroticWORD:stuntWORD:virus
Faba bean necrotic yellows virus	WORD:FabaWORD:beanWORD:necroticWORD:yellowsWORD:virus
Faba bean yellow leaf virus	WORD:FabaWORD:beanWORD:yellowWORD:leafWORD:virus
Falcon aviadenovirus A	WORD:FalconWORD:aviadenovirusWORD:A
Feldmannia irregularis virus a	WORD:FeldmanniaWORD:irregularisWORD:virusWORD:a
Feldmannia species virus	WORD:FeldmanniaWORD:speciesWORD:virus
Feldmannia species virus a	WORD:FeldmanniaWORD:speciesWORD:virusWORD:a
Felid herpesvirus 1	WORD:FelidWORD:herpesvirusNUMBER:1
Feline calicivirus	WORD:FelineWORD:calicivirus
Feline foamy virus	WORD:FelineWORD:foamyWORD:virus
Feline immunodeficiency virus	WORD:FelineWORD:immunodeficiencyWORD:virus
Feline leukemia virus	WORD:FelineWORD:leukemiaWORD:virus
Fer-de-Lance paramyxovirus	WORD:Fer-de-LanceWORD:paramyxovirus
Festuca leaf streak virus	WORD:FestucaWORD:leafWORD:streakWORD:virus
Fig badnavirus 1	WORD:FigWORD:badnavirusNUMBER:1
Fig cryptic virus	WORD:FigWORD:crypticWORD:virus
Fig mosaic virus	WORD:FigWORD:mosaicWORD:virus
Figulus sublaevis entomopoxvirus	WORD:FigulusWORD:sublaevisWORD:entomopoxvirus
Figwort mosaic virus	WORD:FigwortWORD:mosaicWORD:virus
Fiji disease virus	WORD:FijiWORD:diseaseWORD:virus
Finch circovirus	WORD:FinchWORD:circovirus
Finkel-Biskis-Jinkins murine sarcoma virus	WORD:Finkel-Biskis-JinkinsWORD:murineWORD:sarcomaWORD:virus
Flammulina velutipes browning virus	WORD:FlammulinaWORD:velutipesWORD:browningWORD:virus
Flanders virus	WORD:FlandersWORD:virus
Flexal mammarenavirus	WORD:FlexalWORD:mammarenavirus
Flock House virus	WORD:FlockWORD:HouseWORD:virus
Foot-and-mouth disease virus	WORD:Foot-and-mouthWORD:diseaseWORD:virus
Fort Morgan virus	WORD:FortWORD:MorganWORD:virus
Fowl aviadenovirus A	WORD:FowlWORD:aviadenovirusWORD:A
Fowl aviadenovirus B	WORD:FowlWORD:aviadenovirusWORD:B
Fowl aviadenovirus C	WORD:FowlWORD:aviadenovirusWORD:C
Fowl aviadenovirus D	WORD:FowlWORD:aviadenovirusWORD:D
Fowl aviadenovirus E	WORD:FowlWORD:aviadenovirusWORD:E
Fowlpox virus	WORD:FowlpoxWORD:virus
Foxtail mosaic virus	WORD:FoxtailWORD:mosaicWORD:virus
Fragaria chiloensis latent virus	WORD:FragariaWORD:chiloensisWORD:latentWORD:virus
Frangipani mosaic virus	WORD:FrangipaniWORD:mosaicWORD:virus
Freesia mosaic virus	WORD:FreesiaWORD:mosaicWORD:virus
Freesia sneak virus	WORD:FreesiaWORD:sneakWORD:virus
Frijoles virus	WORD:FrijolesWORD:virus
Fritillary virus Y	WORD:FritillaryWORD:virusWORD:Y
Frog siadenovirus A	WORD:FrogWORD:siadenovirusWORD:A
Frog virus 3	WORD:FrogWORD:virusNUMBER:3
Fugu rubripes Suzu virus	WORD:FuguWORD:rubripesWORD:SuzuWORD:virus
Fujinami sarcoma virus	WORD:FujinamiWORD:sarcomaWORD:virus
Furcraea necrotic streak virus	WORD:FurcraeaWORD:necroticWORD:streakWORD:virus
Fusarium oxysporum Skippy virus	WORD:FusariumWORD:oxysporumWORD:SkippyWORD:virus
Fusarium oxysporum chrysovirus 1	WORD:FusariumWORD:oxysporumWORD:chrysovirusNUMBER:1
Fusarium poae virus 1	WORD:FusariumWORD:poaeWORD:virusNUMBER:1
Fusarium solani virus 1	WORD:FusariumWORD:solaniWORD:virusNUMBER:1
Gadgets Gully virus	WORD:GadgetsWORD:GullyWORD:virus
Gaeumannomyces graminis virus 019/6-A	WORD:GaeumannomycesWORD:graminisWORD:virusNUMBER:019OTHER:/WORD:6-A
Gaeumannomyces graminis virus T1-A	WORD:GaeumannomycesWORD:graminisWORD:virusWORD:T1-A
Galinsoga mosaic virus	WORD:GalinsogaWORD:mosaicWORD:virus
Gallid herpesvirus 1	WORD:GallidWORD:herpesvirusNUMBER:1
Gallid herpesvirus 2	WORD:GallidWORD:herpesvirusNUMBER:2
Gallid herpesvirus 3	WORD:GallidWORD:herpesvirusNUMBER:3
Galliform aveparvovirus 1	WORD:GalliformWORD:aveparvovirusNUMBER:1
Gallivirus A	WORD:GallivirusWORD:A
Gamboa virus	WORD:GamboaWORD:virus
Gammapapillomavirus 1	WORD:GammapapillomavirusNUMBER:1
Gammapapillomavirus 10	WORD:GammapapillomavirusNUMBER:10
Gammapapillomavirus 11	WORD:GammapapillomavirusNUMBER:11
Gammapapillomavirus 12	WORD:GammapapillomavirusNUMBER:12
Gammapapillomavirus 13	WORD:GammapapillomavirusNUMBER:13
Gammapapillomavirus 14	WORD:GammapapillomavirusNUMBER:14
Gammapapillomavirus 15	WORD:GammapapillomavirusNUMBER:15
Gammapapillomavirus 16	WORD:GammapapillomavirusNUMBER:16
Gammapapillomavirus 17	WORD:GammapapillomavirusNUMBER:17
Gammapapillomavirus 18	WORD:GammapapillomavirusNUMBER:18
Gammapapillomavirus 19	WORD:GammapapillomavirusNUMBER:19
Gammapapillomavirus 2	WORD:GammapapillomavirusNUMBER:2
Gammapapillomavirus 20	WORD:GammapapillomavirusNUMBER:20
Gammapapillomavirus 3	WORD:GammapapillomavirusNUMBER:3
Gammapapillomavirus 4	WORD:GammapapillomavirusNUMBER:4
Gammapapillomavirus 5	WORD:GammapapillomavirusNUMBER:5
Gammapapillomavirus 6	WORD:GammapapillomavirusNUMBER:6
Gammapapillomavirus 7	WORD:GammapapillomavirusNUMBER:7
Gammapapillomavirus 8	WORD:GammapapillomavirusNUMBER:8
Gammapapillomavirus 9	WORD:GammapapillomavirusNUMBER:9
Gardner-Arnstein feline sarcoma virus	WORD:Gardner-ArnsteinWORD:felineWORD:sarcomaWORD:virus
Garlic common latent virus	WORD:GarlicWORD:commonWORD:latentWORD:virus
Garlic dwarf virus	WORD:GarlicWORD:dwarfWORD:virus
Garlic mite-borne filamentous virus	WORD:GarlicWORD:mite-borneWORD:filamentousWORD:virus
Garlic virus A	WORD:GarlicWORD:virusWORD:A
Garlic virus B	WORD:GarlicWORD:virusWORD:B
Garlic virus C	WORD:GarlicWORD:virusWORD:C
Garlic virus D	WORD:GarlicWORD:virusWORD:D
Garlic virus E	WORD:GarlicWORD:virusWORD:E
Garlic virus X	WORD:GarlicWORD:virusHYBRID_MARK:X
Gayfeather mild mottle virus	WORD:GayfeatherWORD:mildWORD:mottleWORD:virus
Gentian mosaic virus	WORD:GentianWORD:mosaicWORD:virus
Geotrupes sylvaticus entomopoxvirus	WORD:GeotrupesWORD:sylvaticusWORD:entomopoxvirus
Getah virus	WORD:GetahWORD:virus
Giardia lamblia virus	WORD:GiardiaWORD:lambliaWORD:virus
Gibbon ape leukemia virus	WORD:GibbonWORD:apeWORD:leukemiaWORD:virus
Gill-associated virus	WORD:Gill-associatedWORD:virus
Gloriosa stripe mosaic virus	WORD:GloriosaWORD:stripeWORD:mosaicWORD:virus
Glossina hytrovirus	WORD:GlossinaWORD:hytrovirus
Glycine max SIRE1 virus	WORD:GlycineWORD:maxWORD:SIRE1WORD:virus
Glycine max Tgmr virus	WORD:GlycineWORD:maxWORD:TgmrWORD:virus
Glycine mosaic virus	WORD:GlycineWORD:mosaicWORD:virus
Glypta fumiferanae ichnovirus	WORD:GlyptaWORD:fumiferanaeWORD:ichnovirus
Glyptapanteles flavicoxis bracovirus	WORD:GlyptapantelesWORD:flavicoxisWORD:bracovirus
Glyptapanteles indiensis bracovirus	WORD:GlyptapantelesWORD:indiensisWORD:bracovirus
Glyptapanteles liparidis bracovirus	WORD:GlyptapantelesWORD:liparidisWORD:bracovirus
Goatpox virus	WORD:GoatpoxWORD:virus
Goeldichironomus holoprasinus entomopoxvirus	WORD:GoeldichironomusWORD:holoprasinusWORD:entomopoxvirus
Goose aviadenovirus A	WORD:GooseWORD:aviadenovirusWORD:A
Goose circovirus	WORD:GooseWORD:circovirus
Gooseberry vein banding associated virus	WORD:GooseberryWORD:veinWORD:bandingWORD:associatedWORD:virus
Gorilline herpesvirus 1	WORD:GorillineWORD:herpesvirusNUMBER:1
Grapevine Algerian latent virus	WORD:GrapevineWORD:AlgerianWORD:latentWORD:virus
Grapevine Anatolian ringspot virus	WORD:GrapevineWORD:AnatolianWORD:ringspotWORD:virus
Grapevine Bulgarian latent virus	WORD:GrapevineWORD:BulgarianWORD:latentWORD:virus
Grapevine Pinot gris virus	WORD:GrapevineWORD:PinotWORD:grisWORD:virus
Grapevine Syrah virus 1	WORD:GrapevineWORD:SyrahWORD:virusNUMBER:1
Grapevine Tunisian ringspot virus	WORD:GrapevineWORD:TunisianWORD:ringspotWORD:virus
Grapevine berry inner necrosis virus	WORD:GrapevineWORD:berryWORD:innerWORD:necrosisWORD:virus
Grapevine chrome mosaic virus	WORD:GrapevineWORD:chromeWORD:mosaicWORD:virus
Grapevine deformation virus	WORD:GrapevineWORD:deformationWORD:virus
Grapevine fanleaf virus	WORD:GrapevineWORD:fanleafWORD:virus
